

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 28 20:52:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213                           
   214                           	psect	strings
   215  0003                     __pstrings:
   216  0003                     stringtab:
   217  0003                     __stringtab:
   218  0003                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221  0003                     stringdir:
   222  0003  3000               	movlw	high stringdir
   223  0004  008A               	movwf	10
   224  0005  0804               	movf	4,w
   225  0006  0A84               	incf	4,f
   226  0007  0782               	addwf	2,f
   227  0008                     __stringbase:
   228  0008  3400               	retlw	0
   229  0009                     __end_of__stringtab:
   230  0009                     _tabla:
   231  0009  34BF               	retlw	191
   232  000A  3486               	retlw	134
   233  000B  34DB               	retlw	219
   234  000C  34CF               	retlw	207
   235  000D  34E6               	retlw	230
   236  000E  34ED               	retlw	237
   237  000F  34FD               	retlw	253
   238  0010  3487               	retlw	135
   239  0011  34FF               	retlw	255
   240  0012  34EF               	retlw	239
   241  0013  34F7               	retlw	247
   242  0014  34FC               	retlw	252
   243  0015  34B9               	retlw	185
   244  0016  34DE               	retlw	222
   245  0017  34F9               	retlw	249
   246  0018  34F1               	retlw	241
   247  0019                     __end_of_tabla:
   248  0008                     _PORTD	set	8
   249  0006                     _PORTB	set	6
   250  0007                     _PORTC	set	7
   251  001E                     _ADRESH	set	30
   252  001F                     _ADCON0bits	set	31
   253  009F                     _ADCON1bits	set	159
   254  0085                     _TRISA	set	133
   255  008F                     _OSCCONbits	set	143
   256  0086                     _TRISB	set	134
   257  0088                     _TRISD	set	136
   258  0087                     _TRISC	set	135
   259  0188                     _ANSEL	set	392
   260  0189                     _ANSELH	set	393
   261                           
   262                           	psect	cinit
   263  07F4                     start_initialization:	
   264                           ; #config settings
   265                           
   266  07F4                     __initialization:
   267                           
   268                           ; Clear objects allocated to BANK0
   269  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   270  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   271  07F6  01C7               	clrf	__pbssBANK0& (0+127)
   272  07F7  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   273  07F8  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   274  07F9  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   275  07FA  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   276  07FB  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   277  07FC                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  07FC                     __end_of__initialization:
   281  07FC  0183               	clrf	3
   282  07FD  120A  118A  2B6D   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssBANK0
   285  0047                     __pbssBANK0:
   286  0047                     _valor_displays:
   287  0047                     	ds	2
   288  0049                     _CEN:
   289  0049                     	ds	1
   290  004A                     _DEC:
   291  004A                     	ds	1
   292  004B                     _UNI:
   293  004B                     	ds	1
   294  004C                     _Bandera:
   295  004C                     	ds	1
   296                           
   297                           	psect	cstackCOMMON
   298  0070                     __pcstackCOMMON:
   299  0070                     ?_setup:
   300  0070                     ??_setup:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_setupADC:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ??_setupADC:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?__Umul8_16:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?___lwdiv:	
   316                           ; 2 bytes @ 0x0
   317                           
   318  0070                     ?___xxtofl:	
   319                           ; 2 bytes @ 0x0
   320                           
   321  0070                     __Umul8_16@multiplicand:	
   322                           ; 4 bytes @ 0x0
   323                           
   324  0070                     ___lwdiv@divisor:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ___xxtofl@val:	
   328                           ; 2 bytes @ 0x0
   329                           
   330                           
   331                           ; 4 bytes @ 0x0
   332  0070                     	ds	2
   333  0072                     ??__Umul8_16:
   334  0072                     ___lwdiv@dividend:	
   335                           ; 1 bytes @ 0x2
   336                           
   337                           
   338                           ; 2 bytes @ 0x2
   339  0072                     	ds	2
   340  0074                     ??___lwdiv:
   341  0074                     ??___xxtofl:	
   342                           ; 1 bytes @ 0x4
   343                           
   344  0074                     __Umul8_16@product:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 2 bytes @ 0x4
   349  0074                     	ds	1
   350  0075                     ___lwdiv@quotient:
   351                           
   352                           ; 2 bytes @ 0x5
   353  0075                     	ds	1
   354  0076                     __Umul8_16@word_mpld:
   355                           
   356                           ; 2 bytes @ 0x6
   357  0076                     	ds	1
   358  0077                     ___lwdiv@counter:
   359                           
   360                           ; 1 bytes @ 0x7
   361  0077                     	ds	1
   362  0078                     ?___lwmod:
   363  0078                     __Umul8_16@multiplier:	
   364                           ; 2 bytes @ 0x8
   365                           
   366  0078                     ___xxtofl@sign:	
   367                           ; 1 bytes @ 0x8
   368                           
   369  0078                     ___lwmod@divisor:	
   370                           ; 1 bytes @ 0x8
   371                           
   372                           
   373                           ; 2 bytes @ 0x8
   374  0078                     	ds	1
   375  0079                     ___xxtofl@exp:
   376                           
   377                           ; 1 bytes @ 0x9
   378  0079                     	ds	1
   379  007A                     ___lwmod@dividend:
   380  007A                     ___xxtofl@arg:	
   381                           ; 2 bytes @ 0xA
   382                           
   383                           
   384                           ; 4 bytes @ 0xA
   385  007A                     	ds	2
   386  007C                     ??___lwmod:
   387                           
   388                           ; 1 bytes @ 0xC
   389  007C                     	ds	1
   390  007D                     ___lwmod@counter:
   391                           
   392                           ; 1 bytes @ 0xD
   393  007D                     	ds	1
   394                           
   395                           	psect	cstackBANK0
   396  0020                     __pcstackBANK0:
   397  0020                     ?___flmul:
   398  0020                     ___flmul@b:	
   399                           ; 4 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0020                     	ds	4
   404  0024                     ___flmul@a:
   405                           
   406                           ; 4 bytes @ 0x4
   407  0024                     	ds	4
   408  0028                     ??___flmul:
   409                           
   410                           ; 1 bytes @ 0x8
   411  0028                     	ds	5
   412  002D                     ___flmul@sign:
   413                           
   414                           ; 1 bytes @ 0xD
   415  002D                     	ds	1
   416  002E                     ___flmul@grs:
   417                           
   418                           ; 4 bytes @ 0xE
   419  002E                     	ds	4
   420  0032                     ___flmul@aexp:
   421                           
   422                           ; 1 bytes @ 0x12
   423  0032                     	ds	1
   424  0033                     ___flmul@bexp:
   425                           
   426                           ; 1 bytes @ 0x13
   427  0033                     	ds	1
   428  0034                     ___flmul@prod:
   429                           
   430                           ; 4 bytes @ 0x14
   431  0034                     	ds	4
   432  0038                     ___flmul@temp:
   433                           
   434                           ; 2 bytes @ 0x18
   435  0038                     	ds	2
   436  003A                     ?___fltol:
   437  003A                     ___fltol@f1:	
   438                           ; 4 bytes @ 0x1A
   439                           
   440                           
   441                           ; 4 bytes @ 0x1A
   442  003A                     	ds	4
   443  003E                     ??___fltol:
   444                           
   445                           ; 1 bytes @ 0x1E
   446  003E                     	ds	5
   447  0043                     ___fltol@sign1:
   448                           
   449                           ; 1 bytes @ 0x23
   450  0043                     	ds	1
   451  0044                     ___fltol@exp1:
   452                           
   453                           ; 1 bytes @ 0x24
   454  0044                     	ds	1
   455  0045                     ??_main:
   456                           
   457                           ; 1 bytes @ 0x25
   458  0045                     	ds	2
   459                           
   460                           	psect	maintext
   461  036D                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 78 in file "POSTLAB_06.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       2       0       0       0
   484 ;;      Totals:         0       2       0       0       0
   485 ;;Total ram usage:        2 bytes
   486 ;; Hardware stack levels required when called: 2
   487 ;; This function calls:
   488 ;;		___flmul
   489 ;;		___fltol
   490 ;;		___lwdiv
   491 ;;		___lwmod
   492 ;;		___xxtofl
   493 ;;		_setup
   494 ;;		_setupADC
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500  036D                     _main:	
   501                           ;psect for function _main
   502                           
   503  036D                     l1316:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   506                           
   507                           
   508                           ;POSTLAB_06.c: 79:     setup();
   509  036D  120A  118A  215E  120A  118A  	fcall	_setup
   510                           
   511                           ;POSTLAB_06.c: 80:     setupADC();
   512  0372  120A  118A  2173  120A  118A  	fcall	_setupADC
   513  0377                     l49:	
   514                           ;POSTLAB_06.c: 86:     while(1){
   515                           
   516                           
   517                           ;POSTLAB_06.c: 88:         UNI = valor_displays % 10;
   518  0377  300A               	movlw	10
   519  0378  00F8               	movwf	___lwmod@divisor
   520  0379  3000               	movlw	0
   521  037A  00F9               	movwf	___lwmod@divisor+1
   522  037B  1283               	bcf	3,5	;RP0=0, select bank0
   523  037C  1303               	bcf	3,6	;RP1=0, select bank0
   524  037D  0848               	movf	_valor_displays+1,w
   525  037E  00FB               	movwf	___lwmod@dividend+1
   526  037F  0847               	movf	_valor_displays,w
   527  0380  00FA               	movwf	___lwmod@dividend
   528  0381  120A  118A  21B9  120A  118A  	fcall	___lwmod
   529  0386  0878               	movf	?___lwmod,w
   530  0387  1283               	bcf	3,5	;RP0=0, select bank0
   531  0388  1303               	bcf	3,6	;RP1=0, select bank0
   532  0389  00C5               	movwf	??_main
   533  038A  0845               	movf	??_main,w
   534  038B  00CB               	movwf	_UNI
   535                           
   536                           ;POSTLAB_06.c: 89:         DEC = (valor_displays / 10) % 10;
   537  038C  300A               	movlw	10
   538  038D  00F8               	movwf	___lwmod@divisor
   539  038E  3000               	movlw	0
   540  038F  00F9               	movwf	___lwmod@divisor+1
   541  0390  300A               	movlw	10
   542  0391  00F0               	movwf	___lwdiv@divisor
   543  0392  3000               	movlw	0
   544  0393  00F1               	movwf	___lwdiv@divisor+1
   545  0394  0848               	movf	_valor_displays+1,w
   546  0395  00F3               	movwf	___lwdiv@dividend+1
   547  0396  0847               	movf	_valor_displays,w
   548  0397  00F2               	movwf	___lwdiv@dividend
   549  0398  120A  118A  21F3  120A  118A  	fcall	___lwdiv
   550  039D  0871               	movf	?___lwdiv+1,w
   551  039E  00FB               	movwf	___lwmod@dividend+1
   552  039F  0870               	movf	?___lwdiv,w
   553  03A0  00FA               	movwf	___lwmod@dividend
   554  03A1  120A  118A  21B9  120A  118A  	fcall	___lwmod
   555  03A6  0878               	movf	?___lwmod,w
   556  03A7  1283               	bcf	3,5	;RP0=0, select bank0
   557  03A8  1303               	bcf	3,6	;RP1=0, select bank0
   558  03A9  00C5               	movwf	??_main
   559  03AA  0845               	movf	??_main,w
   560  03AB  00CA               	movwf	_DEC
   561                           
   562                           ;POSTLAB_06.c: 90:         CEN = (valor_displays / 100) % 10;
   563  03AC  300A               	movlw	10
   564  03AD  00F8               	movwf	___lwmod@divisor
   565  03AE  3000               	movlw	0
   566  03AF  00F9               	movwf	___lwmod@divisor+1
   567  03B0  3064               	movlw	100
   568  03B1  00F0               	movwf	___lwdiv@divisor
   569  03B2  3000               	movlw	0
   570  03B3  00F1               	movwf	___lwdiv@divisor+1
   571  03B4  0848               	movf	_valor_displays+1,w
   572  03B5  00F3               	movwf	___lwdiv@dividend+1
   573  03B6  0847               	movf	_valor_displays,w
   574  03B7  00F2               	movwf	___lwdiv@dividend
   575  03B8  120A  118A  21F3  120A  118A  	fcall	___lwdiv
   576  03BD  0871               	movf	?___lwdiv+1,w
   577  03BE  00FB               	movwf	___lwmod@dividend+1
   578  03BF  0870               	movf	?___lwdiv,w
   579  03C0  00FA               	movwf	___lwmod@dividend
   580  03C1  120A  118A  21B9  120A  118A  	fcall	___lwmod
   581  03C6  0878               	movf	?___lwmod,w
   582  03C7  1283               	bcf	3,5	;RP0=0, select bank0
   583  03C8  1303               	bcf	3,6	;RP1=0, select bank0
   584  03C9  00C5               	movwf	??_main
   585  03CA  0845               	movf	??_main,w
   586  03CB  00C9               	movwf	_CEN
   587  03CC                     l1318:
   588                           
   589                           ;POSTLAB_06.c: 92:         if (Bandera == 0){
   590  03CC  084C               	movf	_Bandera,w
   591  03CD  1D03               	btfss	3,2
   592  03CE  2BD0               	goto	u1581
   593  03CF  2BD1               	goto	u1580
   594  03D0                     u1581:
   595  03D0  2C23               	goto	l1326
   596  03D1                     u1580:
   597  03D1                     l1320:
   598                           
   599                           ;POSTLAB_06.c: 94:             ADCON0bits.CHS3 = 0;
   600  03D1  129F               	bcf	31,5	;volatile
   601                           
   602                           ;POSTLAB_06.c: 95:             ADCON0bits.CHS2 = 0;
   603  03D2  121F               	bcf	31,4	;volatile
   604                           
   605                           ;POSTLAB_06.c: 96:             ADCON0bits.CHS1 = 0;
   606  03D3  119F               	bcf	31,3	;volatile
   607                           
   608                           ;POSTLAB_06.c: 97:             ADCON0bits.CHS0 = 0;
   609  03D4  111F               	bcf	31,2	;volatile
   610                           
   611                           ;POSTLAB_06.c: 99:             Bandera = 1;
   612  03D5  01CC               	clrf	_Bandera
   613  03D6  0ACC               	incf	_Bandera,f
   614  03D7                     l1322:
   615                           
   616                           ;POSTLAB_06.c: 100:             _delay((unsigned long)((10)*(4000000/4000.0)));
   617  03D7  300D               	movlw	13
   618  03D8  1283               	bcf	3,5	;RP0=0, select bank0
   619  03D9  1303               	bcf	3,6	;RP1=0, select bank0
   620  03DA  00C6               	movwf	??_main+1
   621  03DB  30FB               	movlw	251
   622  03DC  00C5               	movwf	??_main
   623  03DD                     u1617:
   624  03DD  0BC5               	decfsz	??_main,f
   625  03DE  2BDD               	goto	u1617
   626  03DF  0BC6               	decfsz	??_main+1,f
   627  03E0  2BDD               	goto	u1617
   628                           
   629                           ;POSTLAB_06.c: 101:             valor_displays = ADRESH;
   630  03E1  1283               	bcf	3,5	;RP0=0, select bank0
   631  03E2  1303               	bcf	3,6	;RP1=0, select bank0
   632  03E3  081E               	movf	30,w	;volatile
   633  03E4  00C5               	movwf	??_main
   634  03E5  01C6               	clrf	??_main+1
   635  03E6  0845               	movf	??_main,w
   636  03E7  00C7               	movwf	_valor_displays
   637  03E8  0846               	movf	??_main+1,w
   638  03E9  00C8               	movwf	_valor_displays+1
   639  03EA                     l1324:
   640                           
   641                           ;POSTLAB_06.c: 102:             valor_displays = valor_displays * 1.963;
   642  03EA  0847               	movf	_valor_displays,w
   643  03EB  00F0               	movwf	___xxtofl@val
   644  03EC  0848               	movf	_valor_displays+1,w
   645  03ED  00F1               	movwf	___xxtofl@val+1
   646  03EE  01F2               	clrf	___xxtofl@val+2
   647  03EF  01F3               	clrf	___xxtofl@val+3
   648  03F0  3000               	movlw	0
   649  03F1  120A  118A  22B3  120A  118A  	fcall	___xxtofl
   650  03F6  0873               	movf	?___xxtofl+3,w
   651  03F7  1283               	bcf	3,5	;RP0=0, select bank0
   652  03F8  1303               	bcf	3,6	;RP1=0, select bank0
   653  03F9  00A7               	movwf	___flmul@a+3
   654  03FA  0872               	movf	?___xxtofl+2,w
   655  03FB  00A6               	movwf	___flmul@a+2
   656  03FC  0871               	movf	?___xxtofl+1,w
   657  03FD  00A5               	movwf	___flmul@a+1
   658  03FE  0870               	movf	?___xxtofl,w
   659  03FF  00A4               	movwf	___flmul@a
   660  0400  303F               	movlw	63
   661  0401  00A3               	movwf	___flmul@b+3
   662  0402  30FB               	movlw	251
   663  0403  00A2               	movwf	___flmul@b+2
   664  0404  3043               	movlw	67
   665  0405  00A1               	movwf	___flmul@b+1
   666  0406  3096               	movlw	150
   667  0407  00A0               	movwf	___flmul@b
   668  0408  120A  118A  2493  120A  118A  	fcall	___flmul
   669  040D  1283               	bcf	3,5	;RP0=0, select bank0
   670  040E  1303               	bcf	3,6	;RP1=0, select bank0
   671  040F  0823               	movf	?___flmul+3,w
   672  0410  00BD               	movwf	___fltol@f1+3
   673  0411  0822               	movf	?___flmul+2,w
   674  0412  00BC               	movwf	___fltol@f1+2
   675  0413  0821               	movf	?___flmul+1,w
   676  0414  00BB               	movwf	___fltol@f1+1
   677  0415  0820               	movf	?___flmul,w
   678  0416  00BA               	movwf	___fltol@f1
   679  0417  120A  118A  2237  120A  118A  	fcall	___fltol
   680  041C  1283               	bcf	3,5	;RP0=0, select bank0
   681  041D  1303               	bcf	3,6	;RP1=0, select bank0
   682  041E  083B               	movf	?___fltol+1,w
   683  041F  00C8               	movwf	_valor_displays+1
   684  0420  083A               	movf	?___fltol,w
   685  0421  00C7               	movwf	_valor_displays
   686                           
   687                           ;POSTLAB_06.c: 104:         }
   688  0422  2C3B               	goto	l1336
   689  0423                     l1326:
   690  0423  034C               	decf	_Bandera,w
   691  0424  1D03               	btfss	3,2
   692  0425  2C27               	goto	u1591
   693  0426  2C28               	goto	u1590
   694  0427                     u1591:
   695  0427  2C3B               	goto	l1336
   696  0428                     u1590:
   697  0428                     l1328:
   698                           
   699                           ;POSTLAB_06.c: 108:             ADCON0bits.CHS3 = 0;
   700  0428  129F               	bcf	31,5	;volatile
   701                           
   702                           ;POSTLAB_06.c: 109:             ADCON0bits.CHS2 = 0;
   703  0429  121F               	bcf	31,4	;volatile
   704                           
   705                           ;POSTLAB_06.c: 110:             ADCON0bits.CHS1 = 0;
   706  042A  119F               	bcf	31,3	;volatile
   707                           
   708                           ;POSTLAB_06.c: 111:             ADCON0bits.CHS0 = 1;
   709  042B  151F               	bsf	31,2	;volatile
   710  042C                     l1330:
   711                           
   712                           ;POSTLAB_06.c: 113:             Bandera = 0;
   713  042C  01CC               	clrf	_Bandera
   714  042D                     l1332:
   715                           
   716                           ;POSTLAB_06.c: 114:             _delay((unsigned long)((10)*(4000000/4000.0)));
   717  042D  300D               	movlw	13
   718  042E  1283               	bcf	3,5	;RP0=0, select bank0
   719  042F  1303               	bcf	3,6	;RP1=0, select bank0
   720  0430  00C6               	movwf	??_main+1
   721  0431  30FB               	movlw	251
   722  0432  00C5               	movwf	??_main
   723  0433                     u1627:
   724  0433  0BC5               	decfsz	??_main,f
   725  0434  2C33               	goto	u1627
   726  0435  0BC6               	decfsz	??_main+1,f
   727  0436  2C33               	goto	u1627
   728  0437                     l1334:
   729                           
   730                           ;POSTLAB_06.c: 115:             PORTC = ADRESH;
   731  0437  1283               	bcf	3,5	;RP0=0, select bank0
   732  0438  1303               	bcf	3,6	;RP1=0, select bank0
   733  0439  081E               	movf	30,w	;volatile
   734  043A  0087               	movwf	7	;volatile
   735  043B                     l1336:
   736                           
   737                           ;POSTLAB_06.c: 121:         ADCON0bits.GO = 1;
